PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"30482503","The Role of Microbiota in Cardiovascular Risk: Focus on Trimethylamine Oxide","Al-Rubaye H, Perfetti G, Kaski JC.","Curr Probl Cardiol. 2019 Jun;44(6):182-196. doi: 10.1016/j.cpcardiol.2018.06.005. Epub 2018 Jul 7.","Al-Rubaye H","Curr Probl Cardiol","2019","2018/11/29","","","10.1016/j.cpcardiol.2018.06.005"
"34715968","Obesity Management and Chronic Kidney Disease","Chen Y, Dabbas W, Gangemi A, Benedetti E, Lash J, Finn PW, Perkins DL.","Semin Nephrol. 2021 Jul;41(4):392-402. doi: 10.1016/j.semnephrol.2021.06.010.","Chen Y","Semin Nephrol","2021","2021/10/30","","","10.1016/j.semnephrol.2021.06.010"
"32267921","Plasma levels of trimethylamine-N-oxide can be increased with 'healthy' and 'unhealthy' diets and do not correlate with the extent of atherosclerosis but with plaque instability","Koay YC, Chen YC, Wali JA, Luk AWS, Li M, Doma H, Reimark R, Zaldivia MTK, Habtom HT, Franks AE, Fusco-Allison G, Yang J, Holmes A, Simpson SJ, Peter K, O'Sullivan JF.","Cardiovasc Res. 2021 Jan 21;117(2):435-449. doi: 10.1093/cvr/cvaa094.","Koay YC","Cardiovasc Res","2021","2020/04/09","PMC8599768","","10.1093/cvr/cvaa094"
"28674682","The Microbiome and Blood Pressure: Can Microbes Regulate Our Blood Pressure?","Al Khodor S, Reichert B, Shatat IF.","Front Pediatr. 2017 Jun 19;5:138. doi: 10.3389/fped.2017.00138. eCollection 2017.","Al Khodor S","Front Pediatr","2017","2017/07/05","PMC5474689","","10.3389/fped.2017.00138"
"34277461","Chronic Intermittent Hypoxia Participates in the Pathogenesis of Atherosclerosis and Perturbs the Formation of Intestinal Microbiota","Hu C, Wang P, Yang Y, Li J, Jiao X, Yu H, Wei Y, Li J, Qin Y.","Front Cell Infect Microbiol. 2021 Jul 1;11:560201. doi: 10.3389/fcimb.2021.560201. eCollection 2021.","Hu C","Front Cell Infect Microbiol","2021","2021/07/19","PMC8281814","","10.3389/fcimb.2021.560201"
"32385705","The Emerging Role of Gut Dysbiosis in Cardio-metabolic Risk Factors for Heart Failure","Sata Y, Marques FZ, Kaye DM.","Curr Hypertens Rep. 2020 May 8;22(5):38. doi: 10.1007/s11906-020-01046-0.","Sata Y","Curr Hypertens Rep","2020","2020/05/10","","","10.1007/s11906-020-01046-0"
"34090994","Oral infection with a periodontal pathogen alters oral and gut microbiomes","Simas AM, Kramer CD, Weinberg EO, Genco CA.","Anaerobe. 2021 Oct;71:102399. doi: 10.1016/j.anaerobe.2021.102399. Epub 2021 Jul 29.","Simas AM","Anaerobe","2021","2021/06/06","","","10.1016/j.anaerobe.2021.102399"
"33969961","Gut microbiota and cardiovascular diseases axis","Moldovan DC, Ismaiel A, Fagoonee S, Pellicano R, Abenavoli L, Dumitrascu DL.","Minerva Med. 2022 Feb;113(1):189-199. doi: 10.23736/S0026-4806.21.07527-3. Epub 2021 May 10.","Moldovan DC","Minerva Med","2022","2021/05/10","","","10.23736/S0026-4806.21.07527-3"
"31490732","Can intestinal microbiota and circulating microbial products contribute to pulmonary arterial hypertension?","Thenappan T, Khoruts A, Chen Y, Weir EK.","Am J Physiol Heart Circ Physiol. 2019 Nov 1;317(5):H1093-H1101. doi: 10.1152/ajpheart.00416.2019. Epub 2019 Sep 6.","Thenappan T","Am J Physiol Heart Circ Physiol","2019","2019/09/07","PMC6879928","","10.1152/ajpheart.00416.2019"
"30608881","Phosphatidylglycerols are induced by gut dysbiosis and inflammation, and favorably modulate adipose tissue remodeling in obesity","Kayser BD, Lhomme M, Prifti E, Da Cunha C, Marquet F, Chain F, Naas I, Pelloux V, Dao MC, Kontush A, Rizkalla SW, Aron-Wisnewsky J, Bermúdez-Humarán LG, Oakley F, Langella P, Clément K, Dugail I.","FASEB J. 2019 Apr;33(4):4741-4754. doi: 10.1096/fj.201801897R. Epub 2019 Jan 4.","Kayser BD","FASEB J","2019","2019/01/05","PMC8793811","","10.1096/fj.201801897R"
"25601328","Intestinal microbiota: a regulator of intestinal inflammation and cardiac ischemia?","Bashashati M, Habibi HR, Keshavarzian A, Schmulson M, Sharkey KA.","Curr Drug Targets. 2015;16(3):199-208. doi: 10.2174/1389450116666150120104012.","Bashashati M","Curr Drug Targets","2015","2015/01/21","","","10.2174/1389450116666150120104012"
"34444821","What Links an Increased Cardiovascular Risk and Inflammatory Bowel Disease? A Narrative Review","Łykowska-Szuber L, Rychter AM, Dudek M, Ratajczak AE, Szymczak-Tomczak A, Zawada A, Eder P, Lesiak M, Dobrowolska A, Krela-Kaźmierczak I.","Nutrients. 2021 Jul 30;13(8):2661. doi: 10.3390/nu13082661.","Łykowska-Szuber L","Nutrients","2021","2021/08/27","PMC8398182","","10.3390/nu13082661"
"35420913","Aging Microbiota-Gut-Brain Axis in Stroke Risk and Outcome","Honarpisheh P, Bryan RM, McCullough LD.","Circ Res. 2022 Apr 15;130(8):1112-1144. doi: 10.1161/CIRCRESAHA.122.319983. Epub 2022 Apr 14.","Honarpisheh P","Circ Res","2022","2022/04/14","","","10.1161/CIRCRESAHA.122.319983"
"32235412","Soybean Oil Modulates the Gut Microbiota Associated with Atherogenic Biomarkers","Korach-Rechtman H, Rom O, Mazouz L, Freilich S, Jeries H, Hayek T, Aviram M, Kashi Y.","Microorganisms. 2020 Mar 30;8(4):486. doi: 10.3390/microorganisms8040486.","Korach-Rechtman H","Microorganisms","2020","2020/04/03","PMC7232217","","10.3390/microorganisms8040486"
"33494335","Gut Microbiota Functional Dysbiosis Relates to Individual Diet in Subclinical Carotid Atherosclerosis","Baragetti A, Severgnini M, Olmastroni E, Dioguardi CC, Mattavelli E, Angius A, Rotta L, Cibella J, Caredda G, Consolandi C, Grigore L, Pellegatta F, Giavarini F, Caruso D, Norata GD, Catapano AL, Peano C.","Nutrients. 2021 Jan 21;13(2):304. doi: 10.3390/nu13020304.","Baragetti A","Nutrients","2021","2021/01/26","PMC7911134","","10.3390/nu13020304"
"30794922","Using herbal medicine to target the ""microbiota-metabolism-immunity"" axis as possible therapy for cardiovascular disease","Anlu W, Dongcheng C, He Z, Qiuyi L, Yan Z, Yu Q, Hao X, Keji C.","Pharmacol Res. 2019 Apr;142:205-222. doi: 10.1016/j.phrs.2019.02.018. Epub 2019 Feb 19.","Anlu W","Pharmacol Res","2019","2019/02/23","","","10.1016/j.phrs.2019.02.018"
"31601086","Diet-induced chronic syndrome, metabolically transformed trimethylamine-N-oxide, and the cardiovascular functions","Hardin SJ, Singh M, Eyob W, Molnar JC, Homme RP, George AK, Tyagi SC.","Rev Cardiovasc Med. 2019 Sep 30;20(3):121-128. doi: 10.31083/j.rcm.2019.03.518.","Hardin SJ","Rev Cardiovasc Med","2019","2019/10/12","","","10.31083/j.rcm.2019.03.518"
"33192565","Drug Discovery and Development of Novel Therapeutics for Inhibiting TMAO in Models of Atherosclerosis and Diabetes","Steinke I, Ghanei N, Govindarajulu M, Yoo S, Zhong J, Amin RH.","Front Physiol. 2020 Oct 29;11:567899. doi: 10.3389/fphys.2020.567899. eCollection 2020.","Steinke I","Front Physiol","2020","2020/11/16","PMC7658318","","10.3389/fphys.2020.567899"
"32251665","Cross-omics analysis revealed gut microbiome-related metabolic pathways underlying atherosclerosis development after antibiotics treatment","Kappel BA, De Angelis L, Heiser M, Ballanti M, Stoehr R, Goettsch C, Mavilio M, Artati A, Paoluzi OA, Adamski J, Mingrone G, Staels B, Burcelin R, Monteleone G, Menghini R, Marx N, Federici M.","Mol Metab. 2020 Jun;36:100976. doi: 10.1016/j.molmet.2020.100976. Epub 2020 Mar 13.","Kappel BA","Mol Metab","2020","2020/04/07","PMC7183232","","10.1016/j.molmet.2020.100976"
"24479734","The human microbiome and bile acid metabolism: dysbiosis, dysmetabolism, disease and intervention","Jones ML, Martoni CJ, Ganopolsky JG, Labbé A, Prakash S.","Expert Opin Biol Ther. 2014 Apr;14(4):467-82. doi: 10.1517/14712598.2014.880420. Epub 2014 Jan 30.","Jones ML","Expert Opin Biol Ther","2014","2014/02/01","","","10.1517/14712598.2014.880420"
"29666156","Circulating Bacterial Fragments as Cardiovascular Risk Factors in CKD","Szeto CC, McIntyre CW, Li PK.","J Am Soc Nephrol. 2018 Jun;29(6):1601-1608. doi: 10.1681/ASN.2018010068. Epub 2018 Apr 17.","Szeto CC","J Am Soc Nephrol","2018","2018/04/19","PMC6054355","","10.1681/ASN.2018010068"
"33563307","Diesel exhaust particles alter the profile and function of the gut microbiota upon subchronic oral administration in mice","van den Brule S, Rappe M, Ambroise J, Bouzin C, Dessy C, Paquot A, Muccioli GG, Lison D.","Part Fibre Toxicol. 2021 Feb 9;18(1):7. doi: 10.1186/s12989-021-00400-7.","van den Brule S","Part Fibre Toxicol","2021","2021/02/10","PMC7871568","","10.1186/s12989-021-00400-7"
"26274026","Microbiology Meets Big Data: The Case of Gut Microbiota-Derived Trimethylamine","Falony G, Vieira-Silva S, Raes J.","Annu Rev Microbiol. 2015;69:305-21. doi: 10.1146/annurev-micro-091014-104422. Epub 2015 Aug 13.","Falony G","Annu Rev Microbiol","2015","2015/08/15","","","10.1146/annurev-micro-091014-104422"
"33657052","Effect of DLT-SML on Chronic Stable Angina Through Ameliorating Inflammation, Correcting Dyslipidemia, and Regulating Gut Microbiota","Zhao X, Chen Y, Li L, Zhai J, Yu B, Wang H, Yang D, Wang Q, Chang Y, Li J, Zhang P, Zhang H, Li Y.","J Cardiovasc Pharmacol. 2021 Feb 19;77(4):458-469. doi: 10.1097/FJC.0000000000000970.","Zhao X","J Cardiovasc Pharmacol","2021","2021/03/03","","","10.1097/FJC.0000000000000970"
"28365886","Obstructive Sleep Apnea-Induced Hypertension: Role of the Gut Microbiota","Durgan DJ.","Curr Hypertens Rep. 2017 Apr;19(4):35. doi: 10.1007/s11906-017-0732-3.","Durgan DJ","Curr Hypertens Rep","2017","2017/04/03","","","10.1007/s11906-017-0732-3"
"28690599","Gut Dysbiosis and Adaptive Immune Response in Diet-induced Obesity vs. Systemic Inflammation","Pindjakova J, Sartini C, Lo Re O, Rappa F, Coupe B, Lelouvier B, Pazienza V, Vinciguerra M.","Front Microbiol. 2017 Jun 22;8:1157. doi: 10.3389/fmicb.2017.01157. eCollection 2017.","Pindjakova J","Front Microbiol","2017","2017/07/11","PMC5479914","","10.3389/fmicb.2017.01157"
"29956209","The Influence of Gut Microbial Metabolism on the Development and Progression of Non-alcoholic Fatty Liver Disease","Jia W, Rajani C.","Adv Exp Med Biol. 2018;1061:95-110. doi: 10.1007/978-[national-id]-7_8.","Jia W","Adv Exp Med Biol","2018","2018/06/30","","","10.1007/978-[national-id]-7_8"
"32443766","Effect of Hesperidin on Cardiovascular Disease Risk Factors: The Role of Intestinal Microbiota on Hesperidin Bioavailability","Mas-Capdevila A, Teichenne J, Domenech-Coca C, Caimari A, Del Bas JM, Escoté X, Crescenti A.","Nutrients. 2020 May 20;12(5):1488. doi: 10.3390/nu12051488.","Mas-Capdevila A","Nutrients","2020","2020/05/24","PMC7284956","","10.3390/nu12051488"
"31605240","Elevated serum ceramides are linked with obesity-associated gut dysbiosis and impaired glucose metabolism","Kayser BD, Prifti E, Lhomme M, Belda E, Dao MC, Aron-Wisnewsky J; MICRO-Obes Consortium, Kontush A, Zucker JD, Rizkalla SW, Dugail I, Clément K.","Metabolomics. 2019 Oct 11;15(11):140. doi: 10.1007/s11306-019-1596-0.","Kayser BD","Metabolomics","2019","2019/10/13","PMC7165363","NIHMS1577474","10.1007/s11306-019-1596-0"
"30092577","Mechanisms of Action of Kefir in Chronic Cardiovascular and Metabolic Diseases","Pimenta FS, Luaces-Regueira M, Ton AM, Campagnaro BP, Campos-Toimil M, Pereira TM, Vasquez EC.","Cell Physiol Biochem. 2018;48(5):1901-1914. doi: 10.1159/000492511. Epub 2018 Aug 9.","Pimenta FS","Cell Physiol Biochem","2018","2018/08/10","","","10.1159/000492511"
"32122941","Gut Epithelial Metabolism as a Key Driver of Intestinal Dysbiosis Associated with Noncommunicable Diseases","Shelton CD, Byndloss MX.","Infect Immun. 2020 Jun 22;88(7):e00939-19. doi: 10.1128/IAI.00939-19. Print 2020 Jun 22.","Shelton CD","Infect Immun","2020","2020/03/04","PMC7309626","","10.1128/IAI.00939-19"
"34389700","Metformin alleviates choline diet-induced TMAO elevation in C57BL/6J mice by influencing gut-microbiota composition and functionality","Su C, Li X, Yang Y, Du Y, Zhang X, Wang L, Hong B.","Nutr Diabetes. 2021 Jul 31;11(1):27. doi: 10.1038/s41387-021-00169-w.","Su C","Nutr Diabetes","2021","2021/08/14","PMC8363624","","10.1038/s41387-021-00169-w"
"25303894","Far from the eyes, close to the heart: dysbiosis of gut microbiota and cardiovascular consequences","Serino M, Blasco-Baque V, Nicolas S, Burcelin R.","Curr Cardiol Rep. 2014 Nov;16(11):540. doi: 10.1007/s11886-014-0540-1.","Serino M","Curr Cardiol Rep","2014","2014/10/12","PMC4194023","","10.1007/s11886-014-0540-1"
"34557424","Gut Lactobacillus Level Is a Predictive Marker for Coronary Atherosclerotic Lesions Progress and Prognosis in Patients With Acute Coronary Syndrome","Gao J, Wang J, Zhao LL, Yao TT, Chen Y, Ma J, Zhang X, Wang JX, Wang Y, Cui Z, Liu Y.","Front Cell Infect Microbiol. 2021 Sep 7;11:687827. doi: 10.3389/fcimb.2021.687827. eCollection 2021.","Gao J","Front Cell Infect Microbiol","2021","2021/09/24","PMC8452980","","10.3389/fcimb.2021.687827"
"33537709","Sequence meets function-microbiota and cardiovascular disease","Kim M, Huda MN, Bennett BJ.","Cardiovasc Res. 2022 Jan 29;118(2):399-412. doi: 10.1093/cvr/cvab030.","Kim M","Cardiovasc Res","2022","2021/02/04","PMC8803075","","10.1093/cvr/cvab030"
"30818779","Green Coffee Extract Improves Cardiometabolic Parameters and Modulates Gut Microbiota in High-Fat-Diet-Fed ApoE(-/-) Mice","Caro-Gómez E, Sierra JA, Escobar JS, Álvarez-Quintero R, Naranjo M, Medina S, Velásquez-Mejía EP, Tabares-Guevara JH, Jaramillo JC, León-Varela YM, Muñoz-Durango K, Ramírez-Pineda JR.","Nutrients. 2019 Feb 27;11(3):497. doi: 10.3390/nu11030497.","Caro-Gómez E","Nutrients","2019","2019/03/02","PMC6470615","","10.3390/nu11030497"
"30636111","Sex Differences in the Gut Microbiota as Potential Determinants of Gender Predisposition to Disease","Santos-Marcos JA, Haro C, Vega-Rojas A, Alcala-Diaz JF, Molina-Abril H, Leon-Acuña A, Lopez-Moreno J, Landa BB, Tena-Sempere M, Perez-Martinez P, Lopez-Miranda J, Perez-Jimenez F, Camargo A.","Mol Nutr Food Res. 2019 Apr;63(7):e1800870. doi: 10.1002/mnfr.201800870. Epub 2019 Feb 13.","Santos-Marcos JA","Mol Nutr Food Res","2019","2019/01/13","","","10.1002/mnfr.201800870"
"32005442","Berberine for prevention of dementia associated with diabetes and its comorbidities: A systematic review","Shinjyo N, Parkinson J, Bell J, Katsuno T, Bligh A.","J Integr Med. 2020 Mar;18(2):125-151. doi: 10.1016/j.joim.2020.01.004. Epub 2020 Jan 16.","Shinjyo N","J Integr Med","2020","2020/02/02","","","10.1016/j.joim.2020.01.004"
"30897381","The intestinal microbiota associated with cardiac valve calcification differs from that of coronary artery disease","Liu Z, Li J, Liu H, Tang Y, Zhan Q, Lai W, Ao L, Meng X, Ren H, Xu D, Zeng Q.","Atherosclerosis. 2019 May;284:121-128. doi: 10.1016/j.atherosclerosis.2018.11.038. Epub 2018 Dec 4.","Liu Z","Atherosclerosis","2019","2019/03/22","","","10.1016/j.atherosclerosis.2018.11.038"
"26901254","[The relationship between gut microbiota and cardiovascular diseases]","Gerardi V, Del Zompo F, D'Aversa F, Gasbarrini A.","G Ital Cardiol (Rome). 2016 Jan;17(1):11-4. doi: 10.1714/2140.23182.","Gerardi V","G Ital Cardiol (Rome)","2016","2016/02/23","","","10.1714/2140.23182"
"25469019","Effect of probiotic administration on the intestinal microbiota, current knowledge and potential applications","de Moreno de LeBlanc A, LeBlanc JG.","World J Gastroenterol. 2014 Nov 28;20(44):16518-28. doi: 10.3748/wjg.v20.i44.16518.","de Moreno de LeBlanc A","World J Gastroenterol","2014","2014/12/04","PMC4248194","","10.3748/wjg.v20.i44.16518"
"29065507","Fatty Acids Consumption: The Role Metabolic Aspects Involved in Obesity and Its Associated Disorders","Silva Figueiredo P, Carla Inada A, Marcelino G, Maiara Lopes Cardozo C, de Cássia Freitas K, de Cássia Avellaneda Guimarães R, Pereira de Castro A, Aragão do Nascimento V, Aiko Hiane P.","Nutrients. 2017 Oct 22;9(10):1158. doi: 10.3390/nu9101158.","Silva Figueiredo P","Nutrients","2017","2017/10/26","PMC5691774","","10.3390/nu9101158"
"31100620","Effects of dietary intervention and n-3 PUFA supplementation on markers of gut-related inflammation and their association with cardiovascular events in a high-risk population","Awoyemi A, Trøseid M, Arnesen H, Solheim S, Seljeflot I.","Atherosclerosis. 2019 Jul;286:53-59. doi: 10.1016/j.atherosclerosis.2019.05.004. Epub 2019 May 4.","Awoyemi A","Atherosclerosis","2019","2019/05/18","","","10.1016/j.atherosclerosis.2019.05.004"
"33879161","Variations in biomarkers of dyslipidemia and dysbiosis during the menstrual cycle: a pilot study in healthy volunteers","Bergström H, Ekström L, Warnqvist A, Bergman P, Björkhem-Bergman L.","BMC Womens Health. 2021 Apr 20;21(1):166. doi: 10.1186/s12905-021-01306-4.","Bergström H","BMC Womens Health","2021","2021/04/21","PMC8058971","","10.1186/s12905-021-01306-4"
"30822745","Trimethylamine N-oxide, Mediterranean diet, and nutrition in healthy, normal-weight adults: also a matter of sex?","Barrea L, Annunziata G, Muscogiuri G, Laudisio D, Di Somma C, Maisto M, Tenore GC, Colao A, Savastano S.","Nutrition. 2019 Jun;62:7-17. doi: 10.1016/j.nut.2018.11.015. Epub 2018 Nov 24.","Barrea L","Nutrition","2019","2019/03/02","","","10.1016/j.nut.2018.11.015"
"35244966","Periodontitis and cardiometabolic disorders: The role of lipopolysaccharide and endotoxemia","Pussinen PJ, Kopra E, Pietiäinen M, Lehto M, Zaric S, Paju S, Salminen A.","Periodontol 2000. 2022 Jun;89(1):19-40. doi: 10.1111/prd.12433. Epub 2022 Mar 4.","Pussinen PJ","Periodontol 2000","2022","2022/03/04","","","10.1111/prd.12433"
"35153150","The Effects of Probiotics on Inflammation, Endothelial Dysfunction, and Atherosclerosis Progression: A Mechanistic Overview","Mahdavi-Roshan M, Salari A, Kheirkhah J, Ghorbani Z.","Heart Lung Circ. 2022 May;31(5):e45-e71. doi: 10.1016/j.hlc.2021.09.006. Epub 2022 Feb 10.","Mahdavi-Roshan M","Heart Lung Circ","2022","2022/02/14","","","10.1016/j.hlc.2021.09.006"
"35276782","Co-toxicity of Endotoxin and Indoxyl Sulfate, Gut-Derived Bacterial Metabolites, to Vascular Endothelial Cells in Coronary Arterial Disease Accompanied by Gut Dysbiosis","Choroszy M, Sobieszczańska B, Litwinowicz K, Łaczmański Ł, Chmielarz M, Walczuk U, Roleder T, Radziejewska J, Wawrzyńska M.","Nutrients. 2022 Jan 18;14(3):424. doi: 10.3390/nu14030424.","Choroszy M","Nutrients","2022","2022/03/12","PMC8840142","","10.3390/nu14030424"
"28940737","Consumption of Two Healthy Dietary Patterns Restored Microbiota Dysbiosis in Obese Patients with Metabolic Dysfunction","Haro C, García-Carpintero S, Rangel-Zúñiga OA, Alcalá-Díaz JF, Landa BB, Clemente JC, Pérez-Martínez P, López-Miranda J, Pérez-Jiménez F, Camargo A.","Mol Nutr Food Res. 2017 Dec;61(12). doi: 10.1002/mnfr.201700300. Epub 2017 Nov 7.","Haro C","Mol Nutr Food Res","2017","2017/09/24","","","10.1002/mnfr.201700300"
"35284467","Multi-Omic Analysis in a Metabolic Syndrome Porcine Model Implicates Arachidonic Acid Metabolism Disorder as a Risk Factor for Atherosclerosis","Xu SS, Zhang XL, Liu SS, Feng ST, Xiang GM, Xu CJ, Fan ZY, Xu K, Wang N, Wang Y, Che JJ, Liu ZG, Mu YL, Li K.","Front Nutr. 2022 Feb 23;9:807118. doi: 10.3389/fnut.2022.807118. eCollection 2022.","Xu SS","Front Nutr","2022","2022/03/14","PMC8906569","","10.3389/fnut.2022.807118"
